date,pair,new_trades
2019-09-02,EURJPY,2
2019-09-02,XAUUSD,10
2019-09-02,AUDJPY,3
2019-09-02,GBPJPY,2
2019-09-02,GBPNZD,1
2019-09-02,XAGUSD,5
2019-09-02,CHFJPY,2
2019-09-02,USDJPY,2
2019-09-03,EURJPY,2
2019-09-03,XAUUSD,9
2019-09-03,GBPJPY,2
2019-09-03,GBPCHF,2
2019-09-03,XAGUSD,5
2019-09-03,CHFJPY,3
2019-09-03,EURCHF,1
2019-09-03,GBPAUD,1
2019-09-03,AUDJPY,2
2019-09-04,USDJPY,3
2019-09-04,XAUUSD,5
2019-09-04,EURJPY,2
2019-09-04,AUDJPY,3
2019-09-04,GBPCHF,1
2019-09-04,CADJPY,1
2019-09-04,XAGUSD,6
2019-09-04,GBPJPY,3
2019-09-04,GBPNZD,2
2019-09-04,CHFJPY,1
2019-09-05,NZDJPY,1
2019-09-05,USDJPY,3
2019-09-05,EURJPY,2
2019-09-05,XAUUSD,6
2019-09-05,AUDJPY,2
2019-09-05,CADJPY,1
2019-09-05,GBPCHF,1
2019-09-05,XAGUSD,6
2019-09-05,GBPJPY,1
2019-09-05,GBPNZD,3
2019-09-05,CHFJPY,1
2019-09-06,USDJPY,2
2019-09-06,NZDJPY,1
2019-09-06,XAUUSD,9
2019-09-06,EURJPY,1
2019-09-06,CADJPY,1
2019-09-06,XAGUSD,6
2019-09-06,GBPNZD,3
2019-09-06,GBPJPY,3
2019-09-06,AUDJPY,1
2019-09-09,NZDJPY,1
2019-09-09,USDJPY,2
2019-09-09,CADJPY,1
2019-09-09,EURJPY,1
2019-09-09,XAUUSD,6
2019-09-09,GBPCHF,2
2019-09-09,XAGUSD,8
2019-09-09,GBPNZD,4
2019-09-09,GBPJPY,1
2019-09-09,AUDJPY,1
2019-09-10,GBPJPY,5
2019-09-10,NZDJPY,1
2019-09-10,AUDJPY,2
2019-09-10,EURJPY,2
2019-09-10,XAUUSD,8
2019-09-10,XAGUSD,7
2019-09-10,GBPNZD,1
2019-09-10,USDJPY,1
2019-09-11,GBPJPY,4
2019-09-11,AUDJPY,2
2019-09-11,NZDJPY,2
2019-09-11,USDJPY,2
2019-09-11,EURJPY,1
2019-09-11,XAUUSD,6
2019-09-11,GBPCHF,1
2019-09-11,XAGUSD,7
2019-09-11,GBPNZD,2
2019-09-12,GBPJPY,4
2019-09-12,AUDJPY,2
2019-09-12,XAUUSD,8
2019-09-12,USDJPY,2
2019-09-12,EURJPY,1
2019-09-12,GBPCHF,1
2019-09-12,XAGUSD,6
2019-09-12,GBPNZD,3
2019-09-13,GBPJPY,3
2019-09-13,AUDJPY,2
2019-09-13,CADJPY,1
2019-09-13,NZDJPY,1
2019-09-13,USDJPY,2
2019-09-13,XAUUSD,8
2019-09-13,EURJPY,1
2019-09-13,XAGUSD,7
2019-09-13,GBPNZD,2
2019-09-16,NZDJPY,1
2019-09-16,USDJPY,2
2019-09-16,XAUUSD,10
2019-09-16,EURJPY,1
2019-09-16,XAGUSD,7
2019-09-16,GBPJPY,4
2019-09-16,GBPNZD,1
2019-09-16,AUDJPY,1
2019-09-17,NZDJPY,1
2019-09-17,USDJPY,1
2019-09-17,XAUUSD,10
2019-09-17,EURJPY,2
2019-09-17,XAGUSD,6
2019-09-17,GBPUSD,1
2019-09-17,GBPJPY,2
2019-09-17,GBPNZD,3
2019-09-17,AUDJPY,1
2019-09-18,USDJPY,3
2019-09-18,EURJPY,2
2019-09-18,XAUUSD,9
2019-09-18,AUDJPY,1
2019-09-18,XAGUSD,8
2019-09-18,GBPJPY,1
2019-09-18,GBPCAD,1
2019-09-18,GBPNZD,1
2019-09-18,EURAUD,1
2019-09-23,XAUUSD,8
2019-09-23,EURJPY,1
2019-09-23,GBPJPY,4
2019-09-23,XAGUSD,9
2019-09-23,AUDJPY,2
2019-09-23,GBPNZD,1
2019-09-23,USDJPY,1
2019-09-23,EURAUD,1
2019-09-27,EURJPY,1
2019-09-27,XAUUSD,9
2019-09-27,GBPJPY,7
2019-09-27,XAGUSD,5
2019-09-27,USDJPY,1
2019-09-27,GBPNZD,2
2019-09-27,AUDJPY,1
2019-09-27,EURAUD,1
2019-10-02,USDJPY,2
2019-10-02,XAUUSD,10
2019-10-02,EURJPY,1
2019-10-02,GBPCHF,1
2019-10-02,GBPJPY,3
2019-10-02,XAGUSD,5
2019-10-02,GBPNZD,3
2019-10-02,AUDJPY,1
2019-10-02,EURAUD,1
2019-10-07,GBPJPY,4
2019-10-07,XAUUSD,10
2019-10-07,EURJPY,1
2019-10-07,AUDJPY,2
2019-10-07,XAGUSD,5
2019-10-07,GBPNZD,4
2019-10-07,GBPCAD,1
2019-10-14,XAGUSD,6
2019-10-14,GBPJPY,8
2019-10-14,XAUUSD,9
2019-10-14,EURJPY,1
2019-10-14,GBPUSD,2
2019-10-14,EURAUD,1
2019-10-21,XAUUSD,8
2019-10-21,CADJPY,1
2019-10-21,XAGUSD,6
2019-10-21,GBPUSD,2
